sep=,
1,60.239547,24.872508
1,60.241397,24.871594
1,60.206008,25.145623
1,60.145371,24.985699
1,60.182138,24.913644
1,60.39353,25.657872
1,61.004388,24.459675
1,60.187352,25.059005
1,60.170474,24.952118
1,60.162572,24.680441
1,60.170474,24.952118
1,60.170474,24.952118
1,60.170474,24.952118
1,60.175933,24.914066
1,60.175933,24.914066
1,60.175933,24.914066
1,60.175933,24.914066
1,60.175933,24.914066
1,60.175933,24.914066
1,60.175933,24.914066
1,60.175933,24.914066
1,60.175933,24.914066
1,60.175933,24.914066
1,60.175933,24.914066
1,60.175933,24.914066
1,60.142825,24.989483
1,60.142958,24.989108
1,60.142913,24.989102
1,60.142913,24.989102
1,60.140852,24.984805
1,60.152894,25.024313
1,60.140269,24.9847
1,60.140269,24.9847
1,60.138355,24.988552
1,60.13813,24.989461
1,60.138141,24.989205
1,60.138038,24.989772
1,60.13813,24.989927
1,60.138363,24.990172
1,60.138338,24.990547
1,60.138355,24.99058
1,60.138397,24.990605
1,60.138225,24.990605
1,60.138266,24.99063
1,60.138777,24.990419
1,60.138952,24.989988
1,60.138397,24.989855
1,60.138397,24.989855
1,60.139788,24.990172
1,60.144311,24.985061
1,60.144311,24.985061
1,60.144433,24.984544
1,60.144433,24.984544
1,60.138144,24.989016
1,60.990575,25.668408
1,60.175933,24.914066
1,60.142958,24.989108
1,60.138408,24.9906
1,60.138783,24.990433
1,60.138366,24.989741
1,60.138233,24.990561
1,60.138266,24.99063
1,60.138261,24.990641
1,60.144455,24.984547
1,60.180861,24.949488
1,60.180816,24.949638
1,60.173016,24.925291
1,60.173016,24.925291
1,60.173027,24.925377
1,60.17303,24.925361
1,60.17303,24.925011
1,60.172961,24.925052
1,60.172961,24.925219
1,60.172925,24.925147
1,60.172988,24.925136
1,60.172966,24.925191
1,60.172999,24.925255
1,60.172999,24.925255
1,60.17298,24.925277
1,60.17303,24.925336
1,60.173016,24.9253
1,60.17298,24.925227
1,60.172863,24.925208
1,60.173052,24.925383
1,60.173072,24.925319
1,60.173047,24.925433
1,60.173002,24.925316
1,60.172919,24.925344
1,60.173002,24.925266
1,60.173008,24.925269
1,60.172958,24.925336
1,60.17298,24.925325
1,60.1693,24.951349
1,60.169297,24.95168
1,60.169297,24.95168
1,60.169772,24.95208
1,60.169902,24.95158
1,60.169922,24.951347
1,60.170055,24.9515
1,60.170052,24.951527
1,60.170227,24.951152
1,60.165633,24.957133
1,60.165383,24.957627
1,60.172308,24.904202
1,60.164891,24.958724
1,60.164383,24.960011
1,60.172308,24.904202
1,60.164319,24.960188
1,60.164044,24.960991
1,60.172308,24.904202
1,60.163794,24.961938
1,60.172308,24.904202
1,60.172308,24.904202
1,60.162791,24.966008
1,60.161975,24.969283
1,60.145205,24.987413
1,60.172308,24.904202
1,60.144888,24.987197
1,60.172308,24.904202
1,60.172308,24.904202
1,60.144477,24.986752
1,60.144255,24.986947
1,60.144194,24.987122
1,60.142808,24.989405
1,60.142813,24.989458
1,60.142813,24.989458
1,60.173072,24.925225
1,60.17293,24.925255
1,60.172905,24.925325
1,60.173083,24.925252
1,60.172858,24.925241
1,60.172863,24.925275
1,60.172844,24.925316
1,60.173016,24.925294
1,60.173016,24.925294
1,60.17298,24.925325
1,60.169741,24.951738
1,60.164938,24.958605
1,60.149158,24.9891
1,60.149169,24.989172
1,60.149136,24.989272
1,60.187672,24.976683
1,60.18745,24.976366
1,60.187527,24.976283
1,60.187527,24.976283
1,60.187513,24.976397
1,60.182238,24.91353
1,60.182238,24.91353
1,60.182147,24.913494
1,60.182172,24.913408
1,60.182155,24.913363
1,60.182144,24.913352
1,60.182113,24.913344
1,60.182055,24.913358
1,60.182044,24.913516
1,60.182036,24.913547
1,60.181927,24.913311
1,60.181927,24.913311
1,60.181927,24.913311
1,60.181927,24.913311
1,60.181725,24.912972
1,60.181897,24.913022
1,60.181816,24.913122
1,60.181886,24.913077
1,60.156752,24.910469
1,60.156752,24.910469
1,60.156752,24.91063
1,60.156752,24.91063
1,60.156886,24.911233
1,60.156891,24.911233
1,60.170844,24.941422
1,60.170819,24.941452
1,60.170702,24.941355
1,60.170711,24.941394
1,60.170819,24.941452
1,60.170611,24.941108
1,60.170611,24.941108
1,60.170627,24.941088
1,60.187605,24.976999
1,60.187527,24.976283
1,60.187527,24.976283
1,60.187541,24.976477
1,60.182586,24.913813
1,60.182044,24.913516
1,60.181725,24.912972
1,60.180855,24.912644
1,60.169086,24.951297
1,60.169086,24.951297
1,60.171497,24.941188
1,60.171497,24.941188
1,60.171463,24.941452
1,60.170441,24.940844
1,60.170477,24.941352
1,60.170477,24.941352
1,60.170477,24.941352
1,60.170477,24.941319
1,60.170477,24.941319
1,60.170477,24.941319
1,60.170466,24.941336
1,60.170472,24.941308
1,60.170463,24.941322
1,60.170463,24.941322
1,59.861643,23.45787
1,60.173367,24.924716
1,60.173367,24.924716
1,60.186705,24.965463
1,60.187977,24.960819
1,60.191911,24.957175
6,67.695865,24.144086
6,67.797938,24.797677
6,68.901197,27.062115
6,68.901197,27.059926
6,68.901181,27.05954
6,68.903618,27.032933
6,68.903541,27.033104
6,68.906364,27.024199
6,68.906344,27.024371
6,68.906414,27.018728
6,68.909927,27.013417
6,68.910252,27.012634
6,68.90702,27.025648
6,68.907059,27.017998
6,68.90824,27.01935
6,68.909962,27.013792
6,68.904819,27.03113
6,68.906337,27.027193
6,68.750526,26.412205
6,67.801863,24.808872
6,67.801863,24.808872
6,67.800636,24.81013
6,67.800636,24.81013
6,67.800636,24.81013
6,67.800636,24.81013
6,67.800555,24.81
6,67.799319,24.810044
6,67.796005,24.811352
6,67.796005,24.811352
6,67.796005,24.811352
6,68.905252,27.030444
6,68.75135,26.412677
6,68.750111,26.410946
6,68.34213,27.490768
6,67.5955,24.083319
7,60.406965,22.112045
7,61.443055,23.711388
7,61.440177,23.71848
7,61.47291,23.50542
7,61.440211,23.718341
7,61.440122,23.718772
7,61.501002,23.779686
7,61.498366,23.773602
7,61.498327,23.773583
7,61.498363,23.773552
7,61.498408,23.77373
7,61.498408,23.77373
7,61.498883,23.77645
7,60.559799,22.455925
7,61.914922,23.379678
7,61.914922,23.379678
7,61.914922,23.379678
7,61.890658,23.008375
7,61.654683,24.053877
7,61.654683,24.053877
7,60.421712,22.654151
7,61.890754,23.00831
7,61.890658,23.008375
7,61.496358,23.731906
7,61.61333,21.507947
7,61.594669,21.462266
7,61.595027,21.462038
7,61.594708,21.462263
7,60.439607,22.276754
7,61.481947,23.753557
7,61.445532,24.904986
7,61.50936,23.76833
7,61.131965,21.509857
7,61.131965,21.509857
7,60.336671,22.001109
7,61.481136,21.797971
7,61.477638,21.786661
7,61.47728,21.78724
7,61.485056,21.794836
7,61.49031,21.799836
7,61.486326,21.79548
7,60.448953,22.268064
7,60.452382,22.280123
7,60.452667,22.260274
7,60.452667,22.260274
7,60.452667,22.260274
7,61.486008,21.795287
7,61.594669,21.462344
7,61.477854,21.788549
7,61.478991,21.791188
7,61.485056,21.794836
7,61.486008,21.795287
7,61.49031,21.799836
7,61.49031,21.799836
7,61.49031,21.799836
7,61.49031,21.799836
7,61.49031,21.799836
7,61.49031,21.799836
7,61.49031,21.799836
7,61.486326,21.79548
7,61.486326,21.79548
7,61.486326,21.79548
7,61.486367,21.79548
7,61.486182,21.795394
7,61.485527,21.795093
7,61.485517,21.79505
7,61.477874,21.788592
7,61.445419,24.905211
7,61.485394,21.794986
7,61.499604,23.760681
7,61.400303,24.621176
7,61.400879,24.620833
7,61.654683,24.053877
7,61.654683,24.053877
7,61.434025,25.277236
7,61.447347,25.26803
7,61.536867,23.704633
7,61.499528,23.744351
7,61.499528,23.744351
7,61.499528,23.744351
7,61.499528,23.744351
7,61.499528,23.744351
7,61.499528,23.744351
7,61.499528,23.744351
7,61.499528,23.744351
7,61.499528,23.744351
7,61.499528,23.744351
7,61.499528,23.744351
7,61.499528,23.744351
7,61.499528,23.744351
7,61.499528,23.744351
7,61.499528,23.744351
7,61.499528,23.744351
7,61.499528,23.744351
7,61.499528,23.744351
7,61.499528,23.744351
7,61.499528,23.744351
7,61.499528,23.744351
7,61.499528,23.744351
7,61.499528,23.744351
7,61.499528,23.744351
7,61.499528,23.744351
7,61.499528,23.744351
7,61.499528,23.744351
7,61.499528,23.744351
7,61.499528,23.744351
7,61.499528,23.744351
7,61.499528,23.744351
7,61.499528,23.744351
7,61.499528,23.744351
7,61.499528,23.744351
7,61.499528,23.744351
7,61.499528,23.744351
7,61.499528,23.744351
7,61.499528,23.744351
7,61.499528,23.744351
7,61.499528,23.744351
7,61.499528,23.744351
7,61.499528,23.744351
7,61.499528,23.744351
7,61.499528,23.744351
7,61.499528,23.744351
7,61.499528,23.744351
7,61.499528,23.744351
7,61.499528,23.744351
7,61.499528,23.744351
7,61.499528,23.744351
7,61.499528,23.744351
7,61.499528,23.744351
7,61.499528,23.744351
7,61.499528,23.744351
7,61.499528,23.744351
7,61.499528,23.744351
7,61.499528,23.744351
7,61.499528,23.744351
7,61.499528,23.744351
7,61.499528,23.744351
7,61.499528,23.744351
7,61.499528,23.744351
7,61.499528,23.744351
7,61.499528,23.744351
7,61.499528,23.744351
7,61.499528,23.744351
7,61.499528,23.744351
7,61.499528,23.744351
7,61.499528,23.744351
7,61.499528,23.744351
7,61.499528,23.744351
7,61.499528,23.744351
7,61.499528,23.744351
7,61.499528,23.744351
7,61.499528,23.744351
7,61.499528,23.744351
7,61.499528,23.744351
7,61.499528,23.744351
7,61.499528,23.744351
7,61.499528,23.744351
7,61.499528,23.744351
7,61.499528,23.744351
7,61.499528,23.744351
7,61.499528,23.744351
7,61.499528,23.744351
7,61.499528,23.744351
7,61.499528,23.744351
7,61.499528,23.744351
7,61.499528,23.744351
7,61.499528,23.744351
7,61.499528,23.744351
7,61.499528,23.744351
7,61.499528,23.744351
7,61.499528,23.744351
7,61.499528,23.744351
7,61.499528,23.744351
7,61.499528,23.744351
7,61.499528,23.744351
7,61.499528,23.744351
7,61.499528,23.744351
7,61.499528,23.744351
7,61.499528,23.744351
7,61.499528,23.744351
7,61.499528,23.744351
7,61.499528,23.744351
7,61.499528,23.744351
7,61.499528,23.744351
7,61.499528,23.744351
7,61.499528,23.744351
7,61.499528,23.744351
7,61.499528,23.744351
7,61.499528,23.744351
7,61.499528,23.744351
7,61.499528,23.744351
7,61.499528,23.744351
7,61.499528,23.744351
7,61.499528,23.744351
7,61.499528,23.744351
7,61.499528,23.744351
7,61.499528,23.744351
7,61.499528,23.744351
7,61.499528,23.744351
7,61.499528,23.744351
7,61.499528,23.744351
7,61.499528,23.744351
7,61.499528,23.744351
7,61.499528,23.744351
7,61.499528,23.744351
7,61.499528,23.744351
7,61.499528,23.744351
7,61.499528,23.744351
7,61.499528,23.744351
7,61.499528,23.744351
7,61.499528,23.744351
7,61.499528,23.744351
7,61.499528,23.744351
7,61.499528,23.744351
7,61.499528,23.744351
7,61.499528,23.744351
7,61.504586,23.7433
7,61.504586,23.7433
7,61.504586,23.7433
7,61.504586,23.7433
7,61.504586,23.7433
7,61.504586,23.7433
7,61.504586,23.7433
7,61.504586,23.7433
7,61.504586,23.7433
7,61.504586,23.7433
7,61.504586,23.7433
7,61.504586,23.7433
7,61.504586,23.7433
7,61.504586,23.7433
7,61.504586,23.7433
7,61.504586,23.7433
7,61.504586,23.7433
7,61.504586,23.7433
7,61.504586,23.7433
7,61.504586,23.7433
7,61.504586,23.7433
7,61.504586,23.7433
7,61.504586,23.7433
7,61.504586,23.7433
7,61.504586,23.7433
7,61.504586,23.7433
7,61.504586,23.7433
7,61.504586,23.7433
7,61.504586,23.7433
7,61.504586,23.7433
7,61.504586,23.7433
7,61.504586,23.7433
7,61.504586,23.7433
7,61.504586,23.7433
7,61.504586,23.7433
7,61.504586,23.7433
7,61.504586,23.7433
7,61.504586,23.7433
7,61.504586,23.7433
7,61.504586,23.7433
7,61.504586,23.7433
7,61.504586,23.7433
7,61.504586,23.7433
7,61.504586,23.7433
7,61.504586,23.7433
7,61.504586,23.7433
7,61.504586,23.7433
7,61.504586,23.7433
7,61.504586,23.7433
7,61.504586,23.7433
7,61.504586,23.7433
7,61.504586,23.7433
7,61.504586,23.7433
7,61.504586,23.7433
7,61.504586,23.7433
7,61.504586,23.7433
7,61.504586,23.7433
7,61.504586,23.7433
7,61.504586,23.7433
7,61.504586,23.7433
7,61.504586,23.7433
7,61.504586,23.7433
7,61.504586,23.7433
7,61.504586,23.7433
7,61.504586,23.7433
7,61.504586,23.7433
7,61.504586,23.7433
7,61.504586,23.7433
7,61.504586,23.7433
7,61.504586,23.7433
7,61.504586,23.7433
7,61.504586,23.7433
7,61.504586,23.7433
7,61.504586,23.7433
7,61.504586,23.7433
7,61.504586,23.7433
7,61.504586,23.7433
7,61.504586,23.7433
7,61.504586,23.7433
7,61.504586,23.7433
7,61.504586,23.7433
7,61.504586,23.7433
7,61.499528,23.744351
7,61.504586,23.7433
7,61.504586,23.7433
7,61.504586,23.7433
7,61.504586,23.7433
7,61.504586,23.7433
7,61.504586,23.7433
7,61.504586,23.7433
7,61.504586,23.7433
7,61.504586,23.7433
7,61.504586,23.7433
7,61.504586,23.7433
7,61.504586,23.7433
7,61.504586,23.7433
7,61.504586,23.7433
7,61.504586,23.7433
7,61.504586,23.7433
7,61.504586,23.7433
7,61.504586,23.7433
7,61.504586,23.7433
7,61.504586,23.7433
7,61.504586,23.7433
7,61.504586,23.7433
7,61.504586,23.7433
7,61.504586,23.7433
7,61.504586,23.7433
7,61.504586,23.7433
7,61.504586,23.7433
7,61.504586,23.7433
7,61.504586,23.7433
7,61.504586,23.7433
7,61.504586,23.7433
7,61.504586,23.7433
7,61.504586,23.7433
7,61.504586,23.7433
7,61.504586,23.7433
7,61.504586,23.7433
7,61.504586,23.7433
7,61.504586,23.7433
7,61.504586,23.7433
7,61.504586,23.7433
7,61.504586,23.7433
7,61.504586,23.7433
7,61.504586,23.7433
7,61.504586,23.7433
7,61.504586,23.7433
7,61.504586,23.7433
7,61.504586,23.7433
7,61.504586,23.7433
7,61.504586,23.7433
7,61.504586,23.7433
7,61.504586,23.7433
7,61.504586,23.7433
7,61.504586,23.7433
7,61.504586,23.7433
7,61.504586,23.7433
7,61.504586,23.7433
7,61.504586,23.7433
7,61.504586,23.7433
7,61.504586,23.7433
7,61.504586,23.7433
7,61.504586,23.7433
7,61.504586,23.7433
7,61.504586,23.7433
7,61.504586,23.7433
7,61.504586,23.7433
7,61.504586,23.7433
7,61.504586,23.7433
7,61.504586,23.7433
7,61.504586,23.7433
7,61.504586,23.7433
7,61.504586,23.7433
7,61.504586,23.7433
7,61.504586,23.7433
7,61.504586,23.7433
7,61.504586,23.7433
7,61.504586,23.7433
7,61.504586,23.7433
7,61.504586,23.7433
7,61.504586,23.7433
7,61.504586,23.7433
7,61.504586,23.7433
7,61.504586,23.7433
7,61.504586,23.7433
7,61.504586,23.7433
7,61.504586,23.7433
7,61.504586,23.7433
7,61.504586,23.7433
7,61.504586,23.7433
7,61.504586,23.7433
7,61.504586,23.7433
7,61.504586,23.7433
7,61.504586,23.7433
7,61.504586,23.7433
7,61.504586,23.7433
7,61.504586,23.7433
7,61.504586,23.7433
7,61.504586,23.7433
7,61.504586,23.7433
7,61.504586,23.7433
7,61.504586,23.7433
7,61.504586,23.7433
7,61.504586,23.7433
7,61.504586,23.7433
7,61.504586,23.7433
7,61.504586,23.7433
7,61.504586,23.7433
7,61.504586,23.7433
7,61.504586,23.7433
7,61.504586,23.7433
7,61.504586,23.7433
7,61.504586,23.7433
7,61.504586,23.7433
7,61.504586,23.7433
7,61.504586,23.7433
7,61.504586,23.7433
7,61.504586,23.7433
7,61.504586,23.7433
7,61.504586,23.7433
7,61.504586,23.7433
7,61.504586,23.7433
7,61.504586,23.7433
7,61.504586,23.7433
7,61.504586,23.7433
7,61.504586,23.7433
7,61.504586,23.7433
7,61.504586,23.7433
7,61.504586,23.7433
7,61.504586,23.7433
7,61.504586,23.7433
7,61.504586,23.7433
7,61.504586,23.7433
7,61.504586,23.7433
7,61.504586,23.7433
7,61.504586,23.7433
7,61.504586,23.7433
7,61.504586,23.7433
7,61.504586,23.7433
7,61.504586,23.7433
7,61.504586,23.7433
7,61.504586,23.7433
7,61.504586,23.7433
7,61.504586,23.7433
7,61.504586,23.7433
7,61.504586,23.7433
7,61.504586,23.7433
7,61.504586,23.7433
7,61.504586,23.7433
7,61.504586,23.7433
7,61.504586,23.7433
7,61.504586,23.7433
7,61.504586,23.7433
7,61.504586,23.7433
7,61.504586,23.7433
7,61.504586,23.7433
7,61.504586,23.7433
7,61.504586,23.7433
7,61.504586,23.7433
7,61.504586,23.7433
7,61.504586,23.7433
7,61.504586,23.7433
7,61.504586,23.7433
7,61.504586,23.7433
7,61.504586,23.7433
7,61.504586,23.7433
7,61.504586,23.7433
7,61.504586,23.7433
7,61.504586,23.7433
7,61.504586,23.7433
7,61.504586,23.7433
7,61.504586,23.7433
7,61.504586,23.7433
7,61.534666,24.082869
7,61.534702,24.082866
7,61.534655,24.082919
7,61.534708,24.082813
7,61.534694,24.082847
7,61.504586,23.7433
7,61.504586,23.7433
7,61.504586,23.7433
7,61.504586,23.7433
7,61.504586,23.7433
7,61.504586,23.7433
7,61.504586,23.7433
7,61.504586,23.7433
7,61.504586,23.7433
7,61.504586,23.7433
7,61.504586,23.7433
7,61.504586,23.7433
7,61.504586,23.7433
7,61.504586,23.7433
7,61.504586,23.7433
7,61.504586,23.7433
7,61.504586,23.7433
7,61.504586,23.7433
7,61.504586,23.7433
7,61.504586,23.7433
7,61.504586,23.7433
7,61.504586,23.7433
7,61.504586,23.7433
7,61.504586,23.7433
7,61.504586,23.7433
7,61.504586,23.7433
7,61.504586,23.7433
7,61.504586,23.7433
7,61.504586,23.7433
7,61.504586,23.7433
7,61.504586,23.7433
7,61.504586,23.7433
7,61.504586,23.7433
7,61.504586,23.7433
7,61.504586,23.7433
7,61.504586,23.7433
7,61.504586,23.7433
7,61.504586,23.7433
7,61.504586,23.7433
7,61.504586,23.7433
7,61.504586,23.7433
7,61.504586,23.7433
7,61.504586,23.7433
7,61.504586,23.7433
7,61.504586,23.7433
7,61.504586,23.7433
7,61.504586,23.7433
7,61.504586,23.7433
7,61.504586,23.7433
7,61.504586,23.7433
7,61.504586,23.7433
7,61.504586,23.7433
7,61.504586,23.7433
7,61.504586,23.7433
7,61.504586,23.7433
7,61.504586,23.7433
7,61.504586,23.7433
7,61.504586,23.7433
7,61.504586,23.7433
7,61.504586,23.7433
7,61.504586,23.7433
7,61.504586,23.7433
7,61.504586,23.7433
7,61.504586,23.7433
7,61.504586,23.7433
7,61.504586,23.7433
7,61.504586,23.7433
7,61.504586,23.7433
7,61.504586,23.7433
7,61.504586,23.7433
7,61.504586,23.7433
7,61.504586,23.7433
7,61.504586,23.7433
7,61.504586,23.7433
7,61.504586,23.7433
7,61.504586,23.7433
7,61.504586,23.7433
7,61.504586,23.7433
7,61.504586,23.7433
7,61.504586,23.7433
7,61.504586,23.7433
7,61.504586,23.7433
7,61.504586,23.7433
7,60.42177,22.654194
7,61.596666,23.345277
7,61.59673,23.345313
7,61.606702,23.348866
7,61.606719,23.348872
7,61.606666,23.349166
7,61.47665,24.50513
7,60.559999,22.455833
7,60.451355,22.279125
7,60.452895,22.267029
7,61.49252,23.728256
7,62.036927,23.897666
7,60.371388,22.120555
7,60.371388,22.120555
7,60.438611,22.244444
7,61.533333,24.0
7,61.415833,24.181666
7,61.476622,24.505047
7,61.476622,24.505047
7,61.401228,24.622206
7,61.401228,24.622206
7,61.401228,24.622206
7,60.397183,22.15776
7,62.195833,23.008611
7,61.785675,23.062533
7,61.785675,23.062533
7,61.568027,21.485567
3,63.084774,27.529506
3,61.876856,29.915803
3,62.617659,29.562406
3,62.654239,29.589378
3,62.249222,25.733669
3,62.249252,25.733747
3,62.249194,25.733675
3,62.249186,25.733877
3,62.249183,25.733486
3,62.249183,25.733486
3,62.249183,25.733486
3,62.249183,25.733486
3,62.249183,25.733486
3,62.249238,25.73353
3,62.249238,25.73353
3,62.249238,25.73353
3,62.249244,25.733644
3,62.24928,25.733727
3,62.24928,25.733727
3,62.24928,25.733727
3,62.24928,25.733727
3,62.24928,25.733727
3,62.24928,25.733727
3,62.249194,25.733702
3,62.249194,25.733702
3,62.249194,25.733702
3,62.249194,25.733702
3,62.249194,25.733702
3,62.249172,25.733702
3,62.249172,25.733702
3,62.249172,25.733702
3,62.249172,25.733702
3,62.249172,25.733702
3,62.249197,25.733555
3,62.249183,25.733758
3,62.249183,25.733758
3,62.249183,25.733758
3,62.249183,25.733758
3,62.249183,25.733758
3,62.24923,25.733805
3,62.24923,25.733805
3,62.24923,25.733805
3,62.24923,25.733805
3,62.24923,25.733805
3,62.249147,25.733855
3,62.249147,25.733855
3,62.249147,25.733855
3,62.249147,25.733855
3,62.249147,25.733855
3,62.249147,25.733855
3,62.249238,25.733697
3,62.249247,25.733761
3,62.249247,25.733761
3,62.249247,25.733761
3,62.249247,25.733761
3,62.249247,25.733761
3,62.249247,25.733616
3,62.249247,25.733616
3,62.249291,25.733675
3,62.249236,25.733747
3,62.249236,25.733747
3,61.864681,28.890468
3,62.249236,25.733747
3,62.249236,25.733747
3,62.249236,25.733747
3,62.249236,25.733747
3,62.249236,25.733747
3,62.249177,25.733675
3,62.249177,25.733675
3,62.249177,25.733675
3,62.249177,25.733675
3,62.24903,25.733494
3,62.24903,25.733494
3,62.24903,25.733494
3,62.249055,25.733244
3,62.249055,25.733244
3,62.249063,25.733394
3,62.249063,25.733394
3,62.249077,25.733352
3,62.248975,25.733322
3,62.248975,25.733322
3,62.248975,25.733322
3,62.248975,25.733322
3,62.248975,25.733322
3,62.248975,25.733322
3,62.248819,25.733108
3,62.248944,25.733344
3,62.248944,25.733344
3,62.24898,25.733477
3,62.2488,25.733472
3,62.2488,25.733472
3,62.2488,25.733472
3,62.248888,25.733502
3,62.248888,25.733502
3,62.249002,25.733405
3,62.248961,25.733377
3,62.248911,25.733433
3,62.249069,25.733522
3,62.249069,25.733522
3,62.249216,25.734011
3,62.249216,25.734011
3,62.249261,25.733969
3,62.249155,25.733886
3,62.249155,25.733886
3,62.249155,25.733886
3,62.24913,25.734116
3,62.24913,25.734116
3,62.249219,25.733761
3,62.249227,25.733744
3,62.249261,25.733744
3,62.249208,25.733752
3,62.249208,25.733752
3,62.249208,25.733752
3,62.249208,25.733752
3,62.249222,25.733777
3,62.249222,25.733777
3,62.249222,25.733777
3,62.249222,25.733777
3,62.249308,25.733827
3,62.249308,25.733827
3,62.249308,25.733827
3,62.249308,25.733827
3,62.249308,25.733827
3,62.249155,25.733505
3,62.249155,25.733505
3,62.249155,25.733505
3,62.249197,25.733663
3,62.249197,25.733663
3,62.249197,25.733663
3,62.249197,25.733663
3,62.249213,25.733733
3,62.249261,25.733827
3,62.249261,25.733827
3,62.249261,25.733827
3,62.249261,25.733827
3,62.249252,25.733733
3,62.249252,25.733733
3,62.249244,25.733797
3,62.249244,25.733797
3,62.249244,25.733797
3,62.249277,25.733647
3,62.249297,25.733686
3,62.249297,25.733686
3,62.249297,25.733686
3,62.24918,25.733752
3,62.249086,25.73398
3,62.249086,25.73398
3,62.249086,25.73398
3,62.249086,25.73398
3,62.249244,25.73378
3,62.249227,25.73378
3,62.249227,25.73378
3,62.249227,25.73378
3,62.249227,25.73378
3,62.249227,25.73378
3,62.249163,25.733741
3,62.24925,25.733763
3,62.249261,25.733758
3,62.249172,25.733619
3,62.249083,25.733397
3,62.249047,25.733347
3,62.249147,25.733436
3,62.249147,25.733436
3,62.249147,25.733436
3,62.249152,25.73348
3,62.249069,25.733458
3,62.249069,25.733327
3,62.249069,25.733327
3,62.249066,25.733372
3,62.249066,25.733372
3,62.249072,25.73333
3,62.249027,25.733444
3,62.249027,25.733444
3,62.249027,25.733444
3,62.249027,25.733444
3,62.249047,25.733444
3,62.249047,25.733444
3,62.249041,25.733477
3,62.249041,25.733477
3,62.249141,25.733277
3,62.249055,25.733402
3,62.2493,25.733997
3,62.2493,25.733997
3,62.2493,25.733997
3,62.249105,25.734122
3,62.248958,25.734005
3,62.248958,25.734005
3,62.248866,25.734491
3,62.248819,25.73413
3,62.248877,25.734163
3,62.248947,25.734322
3,62.24893,25.734263
3,62.248922,25.734119
3,62.248922,25.734119
3,62.248922,25.734119
3,62.248922,25.734119
3,62.249227,25.733972
3,62.249269,25.73385
3,62.249269,25.73385
3,62.249247,25.73373
3,62.249247,25.73373
3,62.249247,25.73373
3,62.249247,25.73373
3,62.249247,25.73373
3,62.249247,25.73373
3,62.249455,25.73368
3,62.2493,25.733641
3,62.249194,25.733661
3,62.249194,25.733655
3,62.249186,25.733766
3,62.249186,25.733766
3,62.249186,25.733766
3,62.249186,25.733766
3,62.249186,25.733766
3,62.249186,25.733766
3,62.249186,25.733766
3,62.249191,25.733677
3,62.249191,25.733677
3,62.249191,25.733677
3,62.249175,25.733608
3,62.249175,25.733608
3,62.249127,25.733666
3,62.249127,25.733666
3,62.249127,25.733666
3,62.249138,25.733669
3,62.249138,25.733669
3,62.249094,25.733686
3,62.249202,25.733641
3,62.249013,25.733327
3,62.249013,25.733327
3,62.249013,25.733327
3,62.249013,25.733327
3,62.249013,25.733327
3,62.248938,25.733638
3,62.248913,25.733377
3,62.248913,25.733377
3,62.248911,25.733569
3,62.248966,25.733713
3,62.248969,25.733552
3,62.248969,25.733552
3,62.248969,25.733552
3,62.248969,25.733552
3,62.248969,25.733552
3,62.248969,25.733552
3,62.248969,25.733552
3,62.248969,25.733552
3,62.248969,25.733552
3,62.249061,25.733541
3,62.249061,25.733541
3,62.248811,25.733972
3,62.248886,25.73383
3,62.248886,25.73383
3,62.248886,25.73383
3,62.248886,25.73383
3,62.248886,25.73383
3,62.248886,25.73383
3,62.24903,25.733772
3,62.248886,25.7339
3,62.248727,25.734
3,62.248655,25.73408
3,62.248611,25.734061
3,62.248591,25.734325
3,62.248658,25.734441
3,62.248827,25.733802
3,62.248819,25.73388
3,62.248794,25.73388
3,62.248794,25.73388
3,62.248797,25.733894
3,62.248797,25.733894
3,62.248797,25.733894
3,62.248797,25.733894
3,62.248797,25.733894
3,62.248813,25.733608
3,62.248813,25.733608
3,62.248816,25.733922
3,62.248816,25.733922
3,62.248797,25.733844
3,62.24898,25.73355
3,62.24898,25.73355
3,62.24898,25.73355
3,62.24898,25.73355
3,62.249055,25.733511
3,62.249005,25.733486
3,62.249175,25.733561
3,62.249175,25.733561
3,62.249205,25.733786
3,62.249233,25.733822
3,62.249233,25.733822
3,62.249227,25.733802
3,62.249197,25.733763
3,62.249197,25.733763
3,62.249122,25.733944
3,62.249213,25.733688
3,62.249213,25.733688
3,62.249213,25.733688
3,62.249244,25.733655
3,62.249244,25.733655
3,62.249244,25.733655
3,62.249244,25.733655
3,62.249244,25.733655
3,62.249244,25.733872
3,62.249141,25.733663
3,62.249141,25.733663
3,62.244573,25.890569
3,61.068563,28.177657
3,62.905205,27.662786
3,62.905194,27.662569
3,61.878097,29.913797
3,62.906586,27.658613
3,62.24915,25.733594
3,62.24915,25.733594
3,62.249202,25.733641
3,62.249202,25.733641
3,62.249202,25.733641
3,62.249202,25.733641
3,62.249202,25.733641
3,62.248941,25.733469
3,62.248819,25.73388
3,62.249205,25.733786
3,62.249205,25.733786
3,62.249222,25.733822
3,62.249158,25.733755
3,62.249197,25.733763
3,62.249122,25.733944
3,62.249141,25.733663
3,62.906541,27.658408
3,61.058738,28.18703
3,61.058563,28.187225
3,61.051897,28.1279
3,61.052141,28.129147
3,61.051711,28.126922
3,61.051849,28.128344
3,61.054308,28.131466
3,61.426911,26.453688
3,62.236813,25.979286
3,61.954262,29.743337
3,62.654239,29.589378
3,62.652381,29.585669
